stratum,system_id,station_id,lat,lon,station_type,capacity,operator_name,city,flag_A1,flag_A2,flag_A3,flag_A4,flag_A5,flag_A6,flag_A7,audit_confidence,Q1_is_bikeshare,Q2_capacity_physical,Q3_exists_at_coords,Q4_within_perimeter,Q5_verdict,annotator,notes
A4_discordant_composite,cergy,54905,49.023163,2.029486,docked_bike,22.0,Vélo&Co,Cergy-Pontoise,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,dott-paris,861325a8-fcde-450a-b7ef-c6e1978b79d4,48.88956086945955,2.368058160131837,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,choletbus,stn_GVEPc8q7RzeKRH5R6SYBEt,47.071814,-0.874104,docked_bike,7.0,Choletbus 2 Roues,Cholet,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,velopop,cpbfghsqessegmi81dgg,43.9391,4.82137,docked_bike,20.0,Vélopop,Avignon,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqbhsg3q5td18hqi80,48.39009,-4.48533,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,5130186d-aa31-4863-a470-1f4e0094b54c,48.84285444384651,2.2546220927368195,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,citiz_grand_est,259,47.7507209777832,7.341012954711914,carsharing,4.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,pony_Angers,BikeRack Juret 2,47.42583298538328,-0.5251220876204927,free_floating,,Pony,Angers,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-bordeaux,84258fa5-9d0a-4ba8-8543-758910b75550,44.84397,-0.6201119,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-bordeaux,4309a848-3986-4555-9d18-57e94d5c0b2f,44.857628,-0.5644819,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,pony_Angers,angers_parking_Proposition___Arceau_Vallon_zid4H4LQCD5,47.52689,-0.52295,free_floating,,Pony,Angers,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,le_velo_star,5535,48.11026,-1.664454,docked_bike,20.0,LE vélo STAR,Rennes,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,d28bca5c-9f12-48fc-9f82-66a7d9f3fb6c,47.631319,6.855195,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,5f98af5c-4ea0-4e63-932d-ea58f034cd90,48.8651420668448,2.3619044938304468,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,50a9a79c-79bc-4ca1-9c69-ed4f45411b1f,47.631719,6.861281,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_agree_flag,voi_Marseille,b089d4cc-636c-49fc-8404-c6e1a0c74c60,43.231801,5.35072,free_floating,5.0,Voi,Marseille,False,False,True,False,False,False,False,medium,,,,,,,
A4_agree_flag,bird-vichy,b2fdce32-67ab-420f-9128-aefcd7d37145,46.1148068,3.4360078000000005,free_floating,,Bird,Vichy,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,calais-velos,69,50.8946704631148,1.96524338641251,docked_bike,6.0,Vel’in,Calais,False,False,False,True,False,False,False,low,,,,,,,
clean_docked,Paris,54000547,48.851751374458864,2.338161695134053,docked_bike,37.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,v_lille,242,50.716907,3.167436,docked_bike,18.0,V'lille,Lille,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqc2kg3q5td18hr1gg,48.40779,-4.39688,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,dott-gpseo,4911de22-e5c6-41a2-9d5b-12eb95673abc,48.9696957,1.7172886,free_floating,,Dott,Grand Paris Seine et Oise,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_alpes_loire,997,46.06819152832031,6.3036208152771,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,lyon,1023,45.772229,4.819389,docked_bike,20.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A2_placeholder,velozef,st_d52j60ko7dgs73ca65e0,48.42827,-4.51467,docked_bike,10.0,VéloZef,Brest,False,True,False,True,False,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,e1c8594a-f54e-4ee6-a57e-c4111fed20d4,47.636788,6.841376,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,bird-bordeaux,3cf0dec5-f15c-4573-b115-2b4dcb83d4af,44.85190631302226,-0.5786249378840412,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-laval,e44e0581-7841-4a4a-b262-a2f9841b86a2,48.06642900323184,-0.7713247591461839,free_floating,,Bird,Laval,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_alpes_loire,1815,45.5675,5.93258,carsharing,1.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,citiz_grand_est,192,48.57756805419922,7.731740951538086,carsharing,3.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A4_discordant_composite,velopop,cpbfgh40a5bcngo02sc0,43.96318,4.80006,docked_bike,20.0,Vélopop,Avignon,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,citiz_grand_est,167,48.68343353271485,6.173930168151856,carsharing,2.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,347e2191-4d05-447d-bb65-cb3ba7027a03,47.643042,6.835272,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,9a4c8e01-894f-4845-b612-7a76600ec66c,48.84153551637,2.256207285253446,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,27f09500-a988-4875-9ef0-72aa73877e7a,47.640286,6.863534,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,3fdee56e-7bb8-4b76-98b1-e5b6bed5d174,48.8905337430716,2.298335247740144,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_grand_est,245,47.74381637573242,7.397079944610596,carsharing,2.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
clean_docked,toulouse,74,43.596667,1.436229,docked_bike,18.0,VélÔToulouse,Toulouse,False,False,False,False,False,False,False,high,,,,,,,
A4_agree_flag,Optymo_Belfort_ALS,2ef6cd3d-3b63-45e3-a001-234c84dce8d5,47.664381,6.846609,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_agree_flag,vilvolt_epinal,cle719kcjsjn0coovpag,48.04414,6.40148,docked_bike,15.0,Vilvolt,Épinal,False,False,False,True,False,False,False,low,,,,,,,
A4_discordant_composite,citiz_angers,278,47.477149963378906,-0.5515649914741516,carsharing,2.0,Citiz (carsharing),Angers,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,beb,stn_Lm3VNhCDCCWGie5594UZKD,46.20249,5.191376,docked_bike,10.0,Rubis'Velo,Bourg-en-Bresse,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,pony_paris,paris_parking_MORILLONS_zidJYRK7VY5,48.83193,2.30425,free_floating,1.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
A4_discordant_legacy,voi_Grenoble,d559ce99-3485-4868-84ea-60f635657a4f,45.224372,5.819455,free_floating,8.0,Voi,Grenoble,False,False,True,False,False,False,False,medium,,,,,,,
A1_carsharing,citiz_grand_est,76,48.579063415527344,7.710916996002197,carsharing,3.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,1311c18c-b9a2-4e42-b0b6-cfcd5de36065,47.633394,6.850273,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A2_placeholder,velozef,cirqblkg3q5td18hqm7g,48.38409,-4.49962,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,c2430a85-0f13-43e5-a584-27954115c7a3,47.633895,6.860573,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_metropole_lyon,361,45.7462272644043,4.83664512634277,carsharing,2.0,Citiz (carsharing),Lyon,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,nantes,35,47.212369,-1.564973,docked_bike,15.0,Naolib,Nantes,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqbq4g3q5td18hqph0,48.39475,-4.46298,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A2_placeholder,velozef,cirqbmkg3q5td18hqn8g,48.38296,-4.51715,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
clean_docked,Paris,19697937136,48.885368380902,2.2595618686871,docked_bike,18.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqbqcg3q5td18hqplg,48.39814,-4.45378,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A2_placeholder,velozef,cirqc2cg3q5td18hr120,48.39731,-4.42296,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,grand-est,st_d34n08mmbtds73f5vdcg,48.74439,7.36161,docked_bike,,Velo Fluo Grand-Est,Grand Est,False,False,False,False,True,False,False,low,,,,,,,
A5_out_of_perimeter,lyon,5005,45.766278,4.827425,docked_bike,23.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,citiz_grand_est,229,49.216434478759766,3.994946002960205,carsharing,3.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
clean_docked,calais,stn_8WQURqherzFNRsNbRKGR5c,50.93609,1.80001,docked_bike,20.0,Velect'in,Calais,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_alpes_loire,836,45.20261764526367,5.704329013824463,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,ee4a47cc-c0da-4102-8545-5b9a70982a17,47.656803,6.864068,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_composite,tempovelo,stn_bBWcSvQCV6dQJkb3uw2dRV,44.204751,0.617414,docked_bike,10.0,Tempovelo,Agen,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_metropole_lyon,1183,45.7399864196777,4.85940170288086,carsharing,3.0,Citiz (carsharing),Lyon,True,False,False,False,False,False,False,low,,,,,,,
A3_freefloating,dott-paris,30a88f62-484f-4705-af2b-159704ee66e8,48.87471283249117,2.384961357385426,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,pony_Herouville,Herouville_parking_64,49.21213,-0.3305,free_floating,,Pony,Herouville-Saint-Clair,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,v_lille,216,50.681779,3.194129,docked_bike,16.0,V'lille,Lille,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_VAN_LOO_zidQKALDJ1X,48.84081,2.26814,free_floating,1.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
clean_docked,nantes,9,47.215815,-1.559017,docked_bike,14.0,Naolib,Nantes,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,le_velo_star,5506,48.117596,-1.677849,docked_bike,26.0,LE vélo STAR,Rennes,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,dott-paris,6dce9cad-eb99-4a48-8ee8-5507af562970,48.87046388935219,2.388490373530449,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-bordeaux,8cc232dc-1834-4656-a123-65c004eca215,44.8231597,-0.5545976,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,idecycle_pau,st_d3d5976mbtds73dja9ug,43.30664,-0.32711,docked_bike,10.0,IDEcycle (Pau),PAU,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqbskg3q5td18hqqmg,48.3797,-4.53644,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,citiz_grand_est,1107,48.49917984008789,7.482209205627441,carsharing,2.0,Citiz (carsharing),Strasbourg,True,False,False,True,True,False,False,low,,,,,,,
A4_agree_flag,pony_Evry,evry_parking_Rue_Emile_Biort_zid08F8ZAU4,48.61904,2.40141,free_floating,,Pony,Evry,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-bordeaux,dc5b5e94-8efd-41d3-838d-2d22ec7a7b38,44.8790956,-0.5460767,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-bordeaux,83118b56-e35c-427e-8a02-9511d3489a38,44.83245899999999,-0.5879009000000001,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_Herouville,Herouville_21_Boulevard_Charles_Poullain,49.2858918,-0.256332,free_floating,,Pony,Herouville-Saint-Clair,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-bordeaux,b61f5538-5d9a-455f-ac8e-0a0fd851d47f,44.841141,-0.5481679999999999,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,dott-bordeaux,64d525d1-fa6d-4049-8293-08c3a5d8a71c,44.828522,-0.560505,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,velocite,stn_3kUZMHxF4oaWxjzoWCHwGi,49.549591,3.61703,docked_bike,8.0,Vélo'Cité,Laon,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,levelo_inurba_marseille,chh1huq6cuj3fo74tm60,43.297807,5.393533,docked_bike,20.0,levélo - Marseille,Marseille,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,pony_Herouville,Herouville_parking_143,49.211943,-0.330728,free_floating,,Pony,Herouville-Saint-Clair,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,bird-draguignan,46780d9d-6d8a-40e9-8d8b-05d3f60017cc,43.5202256,6.4818737,free_floating,,Bird,Draguignan,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,inurba-rouen,5011,49.39626988400127,1.12590013632186,docked_bike,8.0,LOVELO Libre-service,Rouen,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,auxrmlevelo,ch8cipdlc8te4d3h84vg,47.77721,3.65021,docked_bike,15.0,AuxR_M le vélo,Auxerre,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,e204330b-088e-4e06-8652-ccc03363dc0b,47.657258,6.842852,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_composite,tempovelo,stn_ktr222ez4etYF5D4unKbL2,44.204821,0.609568,docked_bike,6.0,Tempovelo,Agen,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_rennes_metropole,1683,48.093845,-1.69075,carsharing,2.0,Citiz (carsharing),Rennes,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,dijon,22,47.324,5.048,docked_bike,25.0,Velodi,Dijon,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,levelo_inurba_marseille,st_d3jp68qikq2c7381ktn0,43.29788,5.44046,docked_bike,20.0,levélo - Marseille,Marseille,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,auray-quiberon,cqocpipmrgc3lc0gde6g,47.67239,-2.9971,docked_bike,10.0,AQTA,Auray,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,toulouse,385,43.587323,1.39462,docked_bike,13.0,VélÔToulouse,Toulouse,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,tanlib,stn_d7hQ9mvcr5MQEiCHfjijbV,46.32398,-0.46426,docked_bike,14.0,Vélo Tanlib,Niort,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,f4c34bb4-5e55-41e6-9378-1102fa7d329c,47.645514,6.862668,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_composite,bird-millau,f5029000-e899-4c5d-83cb-3827a6ba8232,44.114561,3.083178,free_floating,,Bird,Millau,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_rennes_metropole,1821,48.0936992,-1.672566,carsharing,1.0,Citiz (carsharing),Rennes,True,False,False,False,False,False,False,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,b9ade083-519b-4915-b964-59cd759d1e11,47.652611,6.864274,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,dott-gpseo,eeae1fc7-0c46-420c-8ad0-abea98460230,48.92939235,2.042706865,free_floating,,Dott,Grand Paris Seine et Oise,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,84e17d1f-dd1b-42ae-a318-7747a17d97b0,48.841631630888365,2.2655706998456195,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A2_placeholder,velozef,st_d52j6o2ebjgc73d7avv0,48.41882,-4.44434,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_SIMPLON_zidYYHAQDZM,48.89409,2.34908,free_floating,2.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
clean_docked,Paris,66491368,48.849686566191,2.3434996604919,docked_bike,69.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,pony_La_Roche_Sur_Yon,la_roche_sur_yon_parking_La_Noue_zidDUZQ70BQ,46.6564473,-1.3940677,free_floating,,Pony,La Roche-sur-Yon,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,0dc1d212-9304-452b-b4b8-789829e0bba8,48.842686412012085,2.277516751246912,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,Paris,20497547989,48.76529107158,2.3926565092808,docked_bike,22.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
